CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Tier,Correct_Prediction,Model_Used
277,1,1,0.7584,High,1,Random Forest
770,1,1,0.8204,High,1,Random Forest
5588,0,1,0.5466,Medium,0,Random Forest
5371,0,0,0.0486,Low,1,Random Forest
6720,0,0,0.046,Low,1,Random Forest
2819,0,0,0.0056,Low,1,Random Forest
1310,1,1,0.7729,High,1,Random Forest
5890,0,0,0.0333,Low,1,Random Forest
5309,0,1,0.5758,Medium,0,Random Forest
5183,0,0,0.3202,Medium,1,Random Forest
33,1,1,0.5438,Medium,1,Random Forest
5632,0,0,0.12,Low,1,Random Forest
6630,0,1,0.5888,Medium,0,Random Forest
691,1,1,0.8352,High,1,Random Forest
2094,0,0,0.0241,Low,1,Random Forest
3565,0,0,0.1003,Low,1,Random Forest
5025,0,0,0.0049,Low,1,Random Forest
5514,0,0,0.1098,Low,1,Random Forest
6357,0,0,0.1823,Low,1,Random Forest
6383,0,0,0.2276,Low,1,Random Forest
2828,0,1,0.6373,High,0,Random Forest
6945,0,0,0.0197,Low,1,Random Forest
3160,0,0,0.188,Low,1,Random Forest
3035,0,0,0.3551,Medium,1,Random Forest
1532,1,0,0.2797,Low,0,Random Forest
3663,0,0,0.0306,Low,1,Random Forest
6537,0,1,0.5826,Medium,0,Random Forest
1599,1,1,0.5753,Medium,1,Random Forest
2764,0,0,0.2777,Low,1,Random Forest
456,1,1,0.9097,High,1,Random Forest
4462,0,0,0.0775,Low,1,Random Forest
440,1,1,0.5784,Medium,1,Random Forest
6178,0,0,0.4202,Medium,1,Random Forest
6103,0,0,0.05,Low,1,Random Forest
1609,1,1,0.726,High,1,Random Forest
4926,0,0,0.1307,Low,1,Random Forest
641,1,1,0.8516,High,1,Random Forest
2110,0,0,0.0243,Low,1,Random Forest
6671,0,0,0.0639,Low,1,Random Forest
4466,0,0,0.0408,Low,1,Random Forest
6646,0,0,0.3113,Medium,1,Random Forest
2244,0,0,0.1239,Low,1,Random Forest
2696,0,0,0.0178,Low,1,Random Forest
6055,0,0,0.2102,Low,1,Random Forest
490,1,1,0.8582,High,1,Random Forest
5976,0,0,0.0557,Low,1,Random Forest
3450,0,1,0.827,High,0,Random Forest
380,1,1,0.8333,High,1,Random Forest
5225,0,0,0.3949,Medium,1,Random Forest
5794,0,0,0.131,Low,1,Random Forest
3217,0,0,0.0024,Low,1,Random Forest
1657,1,1,0.8616,High,1,Random Forest
3398,0,0,0.2245,Low,1,Random Forest
949,1,0,0.3631,Medium,0,Random Forest
140,1,1,0.5122,Medium,1,Random Forest
6403,0,0,0.1191,Low,1,Random Forest
6995,0,0,0.2942,Low,1,Random Forest
5556,0,0,0.4486,Medium,1,Random Forest
3514,0,0,0.0861,Low,1,Random Forest
1935,0,0,0.0179,Low,1,Random Forest
3183,0,0,0.3337,Medium,1,Random Forest
170,1,0,0.4248,Medium,0,Random Forest
4730,0,1,0.8694,High,0,Random Forest
570,1,1,0.9215,High,1,Random Forest
6054,0,0,0.0664,Low,1,Random Forest
11,1,1,0.6704,High,1,Random Forest
453,1,1,0.9199,High,1,Random Forest
5040,0,0,0.0052,Low,1,Random Forest
2111,0,0,0.4315,Medium,1,Random Forest
227,1,1,0.7188,High,1,Random Forest
6969,0,0,0.3924,Medium,1,Random Forest
2931,0,0,0.4009,Medium,1,Random Forest
2335,0,0,0.4071,Medium,1,Random Forest
5753,0,0,0.0552,Low,1,Random Forest
3488,0,0,0.0093,Low,1,Random Forest
5638,0,1,0.8839,High,0,Random Forest
2732,0,1,0.5218,Medium,0,Random Forest
717,1,1,0.7315,High,1,Random Forest
4124,0,0,0.0223,Low,1,Random Forest
3353,0,0,0.0408,Low,1,Random Forest
6181,0,0,0.0359,Low,1,Random Forest
2257,0,0,0.1605,Low,1,Random Forest
6692,0,0,0.1771,Low,1,Random Forest
2597,0,0,0.075,Low,1,Random Forest
1872,0,0,0.3096,Medium,1,Random Forest
5170,0,0,0.0543,Low,1,Random Forest
582,1,0,0.4194,Medium,0,Random Forest
3994,0,0,0.0196,Low,1,Random Forest
4193,0,0,0.2677,Low,1,Random Forest
6394,0,0,0.2062,Low,1,Random Forest
6364,0,0,0.2992,Low,1,Random Forest
925,1,1,0.7219,High,1,Random Forest
3697,0,0,0.129,Low,1,Random Forest
2694,0,0,0.2119,Low,1,Random Forest
3347,0,0,0.1066,Low,1,Random Forest
1850,1,0,0.3285,Medium,0,Random Forest
3703,0,0,0.0185,Low,1,Random Forest
502,1,1,0.7194,High,1,Random Forest
4559,0,0,0.0121,Low,1,Random Forest
750,1,1,0.6109,High,1,Random Forest
6667,0,0,0.2091,Low,1,Random Forest
3472,0,0,0.1646,Low,1,Random Forest
5258,0,0,0.2175,Low,1,Random Forest
2507,0,0,0.4637,Medium,1,Random Forest
1485,1,1,0.7303,High,1,Random Forest
6354,0,0,0.0127,Low,1,Random Forest
5471,0,0,0.1038,Low,1,Random Forest
2477,0,0,0.1899,Low,1,Random Forest
1527,1,1,0.7512,High,1,Random Forest
5506,0,0,0.2835,Low,1,Random Forest
144,1,1,0.6446,High,1,Random Forest
374,1,1,0.8064,High,1,Random Forest
2946,0,0,0.0253,Low,1,Random Forest
5345,0,0,0.1013,Low,1,Random Forest
3008,0,0,0.2679,Low,1,Random Forest
452,1,1,0.6858,High,1,Random Forest
1422,1,1,0.8086,High,1,Random Forest
4948,0,0,0.0066,Low,1,Random Forest
4788,0,0,0.0328,Low,1,Random Forest
3917,0,0,0.0209,Low,1,Random Forest
6195,0,0,0.1219,Low,1,Random Forest
3211,0,0,0.0226,Low,1,Random Forest
5641,0,0,0.0968,Low,1,Random Forest
1311,1,1,0.7806,High,1,Random Forest
43,1,0,0.4823,Medium,0,Random Forest
4816,0,0,0.0247,Low,1,Random Forest
2586,0,0,0.2877,Low,1,Random Forest
2692,0,0,0.1316,Low,1,Random Forest
3029,0,0,0.1176,Low,1,Random Forest
918,1,1,0.6094,High,1,Random Forest
3508,0,0,0.0774,Low,1,Random Forest
6620,0,0,0.4101,Medium,1,Random Forest
2567,0,1,0.8837,High,0,Random Forest
5141,0,0,0.1087,Low,1,Random Forest
5059,0,0,0.3399,Medium,1,Random Forest
4351,0,0,0.0274,Low,1,Random Forest
5243,0,0,0.3759,Medium,1,Random Forest
2820,0,0,0.2274,Low,1,Random Forest
147,1,0,0.2567,Low,0,Random Forest
121,1,0,0.2293,Low,0,Random Forest
1924,0,0,0.2465,Low,1,Random Forest
3409,0,0,0.4657,Medium,1,Random Forest
4770,0,0,0.2842,Low,1,Random Forest
1497,1,1,0.8714,High,1,Random Forest
6505,0,0,0.0035,Low,1,Random Forest
5330,0,0,0.3432,Medium,1,Random Forest
5402,0,0,0.3379,Medium,1,Random Forest
6862,0,0,0.0351,Low,1,Random Forest
4420,0,0,0.2169,Low,1,Random Forest
2248,0,0,0.2828,Low,1,Random Forest
1745,1,1,0.7789,High,1,Random Forest
149,1,1,0.5508,Medium,1,Random Forest
4701,0,0,0.0279,Low,1,Random Forest
6890,0,0,0.0866,Low,1,Random Forest
972,1,1,0.6279,High,1,Random Forest
1454,1,1,0.5712,Medium,1,Random Forest
16,1,0,0.4648,Medium,0,Random Forest
5091,0,0,0.0563,Low,1,Random Forest
5005,0,0,0.1261,Low,1,Random Forest
3074,0,0,0.3823,Medium,1,Random Forest
3721,0,0,0.01,Low,1,Random Forest
4432,0,0,0.2282,Low,1,Random Forest
389,1,0,0.3357,Medium,0,Random Forest
2644,0,0,0.2188,Low,1,Random Forest
4651,0,0,0.1465,Low,1,Random Forest
980,1,1,0.5915,Medium,1,Random Forest
6728,0,0,0.0315,Low,1,Random Forest
6460,0,1,0.5377,Medium,0,Random Forest
4718,0,0,0.3604,Medium,1,Random Forest
2118,0,0,0.0333,Low,1,Random Forest
758,1,1,0.8769,High,1,Random Forest
6587,0,0,0.0279,Low,1,Random Forest
6576,0,1,0.7048,High,0,Random Forest
4986,0,1,0.7206,High,0,Random Forest
3148,0,0,0.2832,Low,1,Random Forest
5612,0,0,0.0384,Low,1,Random Forest
375,1,1,0.7638,High,1,Random Forest
5386,0,0,0.1785,Low,1,Random Forest
1985,0,0,0.0571,Low,1,Random Forest
5343,0,0,0.0185,Low,1,Random Forest
4598,0,0,0.09,Low,1,Random Forest
5660,0,0,0.0313,Low,1,Random Forest
5150,0,0,0.0059,Low,1,Random Forest
4708,0,0,0.1761,Low,1,Random Forest
5381,0,0,0.0367,Low,1,Random Forest
6000,0,0,0.0139,Low,1,Random Forest
